[0.016s] Invoking command in '/home/coffee/rv_autokal/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/coffee/rv_autokal/build/auto_aim_interfaces -- -j32 -l32
[0.086s] [  1%] Built target auto_aim_interfaces__cpp
[0.094s] [  1%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.095s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.102s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.104s] [ 35%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.106s] [ 47%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.110s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.113s] [ 81%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.122s] [ 81%] Built target auto_aim_interfaces
[0.135s] [ 82%] Built target auto_aim_interfaces__py
[0.149s] [ 93%] Built target auto_aim_interfaces__rosidl_generator_py
[0.162s] [ 95%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.162s] [ 97%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.162s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.324s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_armors_s.c
[0.324s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light.py
[0.325s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_light_s.c
[0.326s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights.py
[0.326s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_debug_lights_s.c
[0.327s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target.py
[0.327s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_target_s.c
[0.328s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info.py
[0.328s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg/_tracker_info_s.c
[0.328s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.329s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.329s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/auto_aim_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.330s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.idl
[0.330s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.idl
[0.331s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.idl
[0.331s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.idl
[0.332s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.idl
[0.332s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.idl
[0.332s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.idl
[0.333s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.idl
[0.334s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armor.msg
[0.335s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Armors.msg
[0.335s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/Target.msg
[0.335s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLight.msg
[0.336s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugLights.msg
[0.337s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmor.msg
[0.338s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/DebugArmors.msg
[0.338s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/msg/TrackerInfo.msg
[0.339s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/ament_index/resource_index/package_run_dependencies/auto_aim_interfaces
[0.339s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/ament_index/resource_index/parent_prefix_path/auto_aim_interfaces
[0.340s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.sh
[0.340s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/ament_prefix_path.dsv
[0.341s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.sh
[0.341s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/environment/path.dsv
[0.342s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.bash
[0.342s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.sh
[0.343s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.zsh
[0.343s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/local_setup.dsv
[0.343s] -- Symlinking: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/package.dsv
[0.349s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/ament_index/resource_index/packages/auto_aim_interfaces
[0.350s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake-extras.cmake
[0.350s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.351s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.351s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.351s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.352s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.352s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.353s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig.cmake
[0.353s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfacesConfig-version.cmake
[0.354s] -- Up-to-date symlink: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/package.xml
[0.355s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_c.so
[0.356s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_c.so
[0.357s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_c.so
[0.358s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_c.so
[0.359s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.360s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_introspection_cpp.so
[0.361s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_typesupport_cpp.so
[0.383s] Listing '/home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces'...
[0.383s] Listing '/home/coffee/rv_autokal/install/auto_aim_interfaces/local/lib/python3.10/dist-packages/auto_aim_interfaces/msg'...
[0.386s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/lib/libauto_aim_interfaces__rosidl_generator_py.so
[0.387s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport.cmake
[0.387s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.388s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.388s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.389s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.389s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.390s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport.cmake
[0.390s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.391s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_cppExport.cmake
[0.392s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.392s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.392s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.392s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.392s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport.cmake
[0.392s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/auto_aim_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.393s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport.cmake
[0.393s] -- Up-to-date: /home/coffee/rv_autokal/install/auto_aim_interfaces/share/auto_aim_interfaces/cmake/export_auto_aim_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.395s] Invoked command in '/home/coffee/rv_autokal/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/coffee/rv_autokal/build/auto_aim_interfaces
